Position,"Track Name",Artist,Streams,URL
1,"Dance Monkey","Tones and I",73208,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
2,Memories,"Maroon 5",67624,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
3,ROXANNE,"Arizona Zervas",59738,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
4,"Someone You Loved","Lewis Capaldi",50458,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
5,Circles,"Post Malone",48386,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
6,"everything i wanted","Billie Eilish",40451,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
7,Señorita,"Shawn Mendes",39100,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
8,"It's You","Ali Gatie",38971,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
9,"Don't Start Now","Dua Lipa",37266,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
10,"Lose You To Love Me","Selena Gomez",36581,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5
11,I.F.L.Y.,Bazzi,35714,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
12,Falling,"Trevor Daniel",34350,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
13,"Watermelon Sugar","Harry Styles",32822,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
14,"Mimpi (feat. Alif)",K-Clique,32104,https://open.spotify.com/track/13j4wsiG0BjaDb04YZWIXV
15,"hot girl bummer",blackbear,29149,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
16,"Mean It",Lauv,28800,https://open.spotify.com/track/3GRSqlALWISqLeNncZMbpX
17,"Beautiful People (feat. Khalid)","Ed Sheeran",28669,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
18,"How Do You Sleep?","Sam Smith",27616,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
19,"Blinding Lights","The Weeknd",26470,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
20,"Adore You","Harry Styles",26345,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
21,"Cinta Luar Biasa",Andmesh,26222,https://open.spotify.com/track/1JxoK0EU5SHupbXjSwYaN7
22,"Into the Unknown","Idina Menzel",26209,https://open.spotify.com/track/3Z0oQ8r78OUaHvGPiDBR3W
23,"Hanya Rindu",Andmesh,26059,https://open.spotify.com/track/2wLpTF8xnsSHDpFGeV43DT
24,"I Love You 3000","Stephanie Poetri",26038,https://open.spotify.com/track/3znQ9i61vfe2E7URHlOiyc
25,"Lucid Dreams","Juice WRLD",25964,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
26,"Trampoline (with ZAYN)",SHAED,24870,https://open.spotify.com/track/1iQDltZqI7BXnHrFy4Qo1k
27,"Goodbyes (Feat. Young Thug)","Post Malone",23170,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
28,"Haa Tepok",MeerFly,22962,https://open.spotify.com/track/65pndcjVsNEJpwxfTgcdv0
29,"Boy With Luv (feat. Halsey)",BTS,22684,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
30,Feelings,Lauv,22672,https://open.spotify.com/track/1cL3ucXzG2hj3XOUPIWdvZ
31,"10,000 Hours (with Justin Bieber)","Dan + Shay",22567,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
32,Heartless,"The Weeknd",21795,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
33,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",20611,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
34,"Lover (Remix) [feat. Shawn Mendes]","Taylor Swift",19853,https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0
35,comethru,"Jeremy Zucker",19347,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP
36,"I Don't Care (with Justin Bieber)","Ed Sheeran",19277,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
37,"bad guy","Billie Eilish",19267,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
38,Takeaway,"The Chainsmokers",19147,https://open.spotify.com/track/3g0mEQx3NTanacLseoP0Gw
39,"On My Way","Alan Walker",18762,https://open.spotify.com/track/7KhHA3mzt7A3LFlOJEAKpI
40,Sumpah,"Naim Daniel",18384,https://open.spotify.com/track/6JgWlZevrjV6nr6NiNf5Ji
41,"Make It Right (feat. Lauv)",BTS,18300,https://open.spotify.com/track/314ZkcV7oLWG8yWE7LABvH
42,"Before You Go","Lewis Capaldi",17949,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
43,"Can We Kiss Forever?",Kina,17210,https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne
44,"Without Me",Halsey,16915,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
45,"Kisah Cinta Kita","Hafiz Suip",16807,https://open.spotify.com/track/0IrKOI4EEUtOcbBgJPoGfy
46,"Lights Up","Harry Styles",16682,https://open.spotify.com/track/4jAIqgrPjKLTY9Gbez25Qb
47,"7 rings","Ariana Grande",16083,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
48,"Kill This Love",BLACKPINK,16077,https://open.spotify.com/track/4pUCKHjJ4Ijewc37rRrvHn
49,"Pulang - Piano Version",Insomniacks,15990,https://open.spotify.com/track/5aqyWj7t8VP1OXfazIdVPV
50,"My Oh My (feat. DaBaby)","Camila Cabello",15888,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
51,Hutang,"Floor 88",15850,https://open.spotify.com/track/7atRIv41QhbeccbS5IuhDY
52,"All I Want for Christmas Is You","Mariah Carey",15760,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
53,"i'm so tired...",Lauv,15128,https://open.spotify.com/track/2iwS33Jfev1QBiuhWVWZHY
54,"Be Alright","Dean Lewis",14692,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
55,"What Am I","Why Don't We",14579,https://open.spotify.com/track/0TMGV2zMZXOILVtQLtkI3G
56,"Say You Won't Let Go","James Arthur",14220,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
57,"Adakah Engkau Menungguku","Naim Daniel",13740,https://open.spotify.com/track/1Nsxb1VpKkvNa2Wbau37e1
58,Liar,"Camila Cabello",13619,https://open.spotify.com/track/073ILU1C3APNRGF66VhtyA
59,"fuck, i'm lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”",Lauv,13605,https://open.spotify.com/track/4wopYJ5wpYOM6ogm2Jugnw
60,Blueming,IU,13532,https://open.spotify.com/track/4Dr2hJ3EnVh2Aaot6fRwDO
61,Moonlight,"Ali Gatie",13407,https://open.spotify.com/track/6L4F4btXioJPhEwz6T7YYt
62,"HIGHEST IN THE ROOM","Travis Scott",13260,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
63,Falling,"Harry Styles",13064,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
64,Lover,"Taylor Swift",12905,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
65,"lovely (with Khalid)","Billie Eilish",12885,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
66,"I Like Me Better",Lauv,12774,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
67,"SUGA's Interlude",Halsey,12678,https://open.spotify.com/track/5a0nHa7F4S9hb0Zi0zLS8w
68,"Last Christmas",Wham!,12642,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
69,說好不哭,"Jay Chou",12581,https://open.spotify.com/track/56wVfJKtnwlSZtC4NVgIrf
70,"Show Yourself","Idina Menzel",12540,https://open.spotify.com/track/50WeOnXhM1H7AZEeIDoWfZ
71,"No Idea","Don Toliver",12523,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
72,"Takdir Tercipta","Hafiz Suip",12458,https://open.spotify.com/track/08OjjtlBTzlnxNMqhDxvYf
73,"Up All Night",Khalid,12344,https://open.spotify.com/track/1mpD5Q8IM32I4bF6eCpU74
74,"You Are The Reason","Calum Scott",12128,https://open.spotify.com/track/69vToJ9BMbbLlFZo7k7A7B
75,2002,Anne-Marie,12121,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
76,Shallow,"Lady Gaga",12010,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
77,"Yellow Hearts","Ant Saunders",11996,https://open.spotify.com/track/2W4yABdLc4Jnds67Poi5Nl
78,"Feel Special",TWICE,11742,https://open.spotify.com/track/14rWuS6yllHOdfZ8sZsZUj
79,"Sah Tu Satu",K-Clique,11700,https://open.spotify.com/track/6Cqs92zBngMCQEmMw1DgWF
80,"If I Can't Have You","Shawn Mendes",11696,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh
81,"Let Me Down Slowly","Alec Benjamin",11614,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
82,Lily,"Alan Walker",11597,https://open.spotify.com/track/0lks2Kt9veMOFEAPN0fsqN
83,"thank u, next","Ariana Grande",11576,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
84,"Good Thing (with Kehlani)",Zedd,11575,https://open.spotify.com/track/5aUSEPNd3m5xliFK4pn5mU
85,"SLOW DANCING IN THE DARK",Joji,11461,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
86,Sucker,"Jonas Brothers",11214,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
87,HIP,Mamamoo,11189,https://open.spotify.com/track/24nK8tW7Pt3Inh2utttuoG
88,"Beautiful (feat. Camila Cabello)",Bazzi,11179,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
89,"Empty Space","James Arthur",10962,https://open.spotify.com/track/6GFfDRG1Sff3IZaD0TYro4
90,"ME! (feat. Brendon Urie of Panic! At The Disco)","Taylor Swift",10865,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
91,"Way Back Home (feat. Conor Maynard) - Sam Feldt Edit",SHAUN,10809,https://open.spotify.com/track/1ZLrDPgR7mvuTco3rQK8Pk
92,Graveyard,Halsey,10663,https://open.spotify.com/track/6V9fHiv84WlVTg7CSnIVY2
93,Family,"The Chainsmokers",10654,https://open.spotify.com/track/3TKpJrY9q49Mj1JOsM9zGL
94,"Dancing With A Stranger (with Normani)","Sam Smith",10544,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
95,"Too Good At Goodbyes","Sam Smith",10377,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
96,Perfect,"Ed Sheeran",10329,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
97,Ilusi,IamNeeta,10303,https://open.spotify.com/track/38KjN4qf4PlCiPPjdYZs0s
98,"Sweet but Psycho","Ava Max",10299,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
99,FANCY,TWICE,10181,https://open.spotify.com/track/2FXd6kKCtBIc6UfN1gH1pA
100,"Call You Mine","The Chainsmokers",10120,https://open.spotify.com/track/2oejEp50ZzPuQTQ6v54Evp
101,"Love Someone","Lukas Graham",10102,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r
102,"A Whole New World (End Title) - From ""Aladdin""",ZAYN,10058,https://open.spotify.com/track/1iWHabUgUuuKLBa0TzTHfk
103,Obsession,EXO,9894,https://open.spotify.com/track/7fK0csBoqbcgUuWGV0cpoD
104,"Girls Like You (feat. Cardi B)","Maroon 5",9873,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
105,"I Want You To Love Me","Alif Satar",9823,https://open.spotify.com/track/7bkMHgu8zZ0GzXxUIPfgYs
106,Happier,Marshmello,9732,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
107,"8 Letters","Why Don't We",9731,https://open.spotify.com/track/4zRZAmBQP8vhNPf9i9opXt
108,Photograph,"Ed Sheeran",9610,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
109,"Talk (feat. Disclosure)",Khalid,9602,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
110,"So Am I","Ava Max",9599,https://open.spotify.com/track/0uUNN1nSoUx1A4fkDCWDQ7
111,"South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",9555,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk
112,"when the party's over","Billie Eilish",9531,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
113,"Santa Tell Me","Ariana Grande",9519,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
114,Better,Khalid,9348,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
115,"Into the Unknown - Panic! At The Disco Version","Panic! At The Disco",9256,https://open.spotify.com/track/421eObjg0DTm2qajJl5OJm
116,Wow.,"Post Malone",9161,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
117,"If The World Was Ending (feat. Julia Michaels)","JP Saxe",9155,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
118,"Look At Her Now","Selena Gomez",9094,https://open.spotify.com/track/4yI3HpbSFSgFZtJP2kDe5m
119,SOLO,JENNIE,9092,https://open.spotify.com/track/2wVDWtLKXunswWecARNILj
120,"Eastside (with Halsey & Khalid)","benny blanco",9064,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
121,Pulang,Insomniacks,9027,https://open.spotify.com/track/1DVHCvTwuwtZrpYDV4irH5
122,怎麼了,"Eric Chou",8832,https://open.spotify.com/track/2IAumRplFr0Ns09kKgt2je
123,"boyfriend (with Social House)","Ariana Grande",8824,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t
124,"Bad Liar","Imagine Dragons",8765,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3
125,"Saturday Nights",Khalid,8717,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
126,"Sad Forever",Lauv,8619,https://open.spotify.com/track/61uDOUMvcSx9Sz6TfartPj
127,"Rewrite The Stars","Zac Efron",8412,https://open.spotify.com/track/630sXRhIcfwr2e4RdNtjKN
128,Youngblood,"5 Seconds of Summer",8393,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
129,"Who Do You Love","The Chainsmokers",8282,https://open.spotify.com/track/2fVHrSxsQbJUuj9MW9zG1e
130,"有一種悲傷 - 電影《比悲傷更悲傷的故事》主題曲",A-Lin,8279,https://open.spotify.com/track/6iNH42q8haGYDYGhKK6XiJ
131,"Falling Like The Stars","James Arthur",8259,https://open.spotify.com/track/395KzBy0bkb57dEvg6cfzJ
132,Hello,"Andi Bernadee",8170,https://open.spotify.com/track/5gnKzocUoXx0FCt5BSVf4I
133,Paradise,Bazzi,8154,https://open.spotify.com/track/0Rx0DJI556Ix5gBny6EWmn
134,"Good as Hell (feat. Ariana Grande) - Remix",Lizzo,8153,https://open.spotify.com/track/07Oz5StQ7GRoygNLaXs2pd
135,句號,G.E.M.,8151,https://open.spotify.com/track/1mgX7SIBVjBCqiLCMEl15W
136,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",8149,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
137,"It's Beginning to Look a Lot like Christmas","Michael Bublé",8112,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
138,Mistletoe,"Justin Bieber",8049,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA
139,Selamanya,Usop,8011,https://open.spotify.com/track/59ylYd7DKIWLkNyTVvzUli
140,"A Thousand Years","Christina Perri",8008,https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl
141,"Best Part (feat. Daniel Caesar)",H.E.R.,7965,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
142,"you were good to me","Jeremy Zucker",7951,https://open.spotify.com/track/4CxFN5zON70B3VOPBYbd6P
143,"Something Just Like This","The Chainsmokers",7932,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
144,Jauh,"Aziz Harun",7906,https://open.spotify.com/track/2iECqZwGqfoSTjJ0Mal8Cn
145,"Get You The Moon (feat. Snøw)",Kina,7842,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
146,"Futsal Shuffle 2020","Lil Uzi Vert",7784,https://open.spotify.com/track/2Ec33AVlkTTq8BHFgBTdQs
147,Closer,"The Chainsmokers",7777,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
148,Sanctuary,Joji,7761,https://open.spotify.com/track/3xaugmCyXrVkrDTXbFkMW3
149,"Used To Love (with Dean Lewis)","Martin Garrix",7643,https://open.spotify.com/track/7pWK1kMgHy5lNNiIfuRbkP
150,"Ride It",Regard,7595,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
151,"我是如此相信 (天火電影主題曲)","Jay Chou",7572,https://open.spotify.com/track/4olLtprgPPGUJK4P5bRcgI
152,"Big Plans","Why Don't We",7552,https://open.spotify.com/track/3eng6TJxpqjvDkxRpnfnhB
153,"Paris in the Rain",Lauv,7495,https://open.spotify.com/track/41CgzGD7xlgnJe14R4cqkL
154,RATU,"Faizal Tahir",7484,https://open.spotify.com/track/7yY1tyZlTiuy43o8nPsrq4
155,"All Is Found","Evan Rachel Wood",7456,https://open.spotify.com/track/61HVbcNeRACZpyvHrc3AnD
156,"Suaramu Syairku",Harry,7436,https://open.spotify.com/track/1RUR5TqS0iaadnUanZcA2T
157,Kepuraanmu,"Luqman Faiz",7387,https://open.spotify.com/track/4GxgD9RR2Np2rLJ75qcTQi
158,"Just the Way You Are","Bruno Mars",7375,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
159,Perasaanku,"Fieya Julia",7300,https://open.spotify.com/track/3527pohmaz4y4tnoksEYGA
160,Happier,"Ed Sheeran",7241,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
161,"You Need To Calm Down","Taylor Swift",7227,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
162,"Hate Me (with Juice WRLD)","Ellie Goulding",7206,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
163,"Malibu Nights",LANY,7198,https://open.spotify.com/track/0Eqg0CQ7bK3RQIMPw1A7pl
164,"Close To Me (with Diplo) (feat. Swae Lee)","Ellie Goulding",7150,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
165,"Shape of You","Ed Sheeran",7150,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
166,idontwannabeyouanymore,"Billie Eilish",7103,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
167,"Holly Jolly Christmas","Michael Bublé",7066,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE
168,Berserah,"Zizan Razak",7058,https://open.spotify.com/track/6DMLbqPhFrTtCjLgxKH7yy
169,"Take What You Want (feat. Ozzy Osbourne & Travis Scott)","Post Malone",7042,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
170,"DDU-DU DDU-DU",BLACKPINK,7024,https://open.spotify.com/track/2aI2k39nfa3KFsa4JclQzw
171,"FAKE LOVE",BTS,6938,https://open.spotify.com/track/3aW0ds4A4tSQDIp75FqWTo
172,Nyaman,Andmesh,6886,https://open.spotify.com/track/1sxUn0SdlFG05Q3qAA2FlE
173,"Treat You Better","Shawn Mendes",6870,https://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd
174,Faded,"Alan Walker",6868,https://open.spotify.com/track/698ItKASDavgwZ3WjaWjtz
175,IMSO,"Lil J",6866,https://open.spotify.com/track/4OaGvMT3SnjRPyklUHE2UE
176,"All of Me","John Legend",6866,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
177,"Never Really Over","Katy Perry",6858,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0
178,"This Feeling","The Chainsmokers",6818,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl
179,"Mungkin Nanti",Peterpan,6743,https://open.spotify.com/track/7yQLLJW6BYwi9xX5DuWcy6
180,"Lost In Japan","Shawn Mendes",6738,https://open.spotify.com/track/79esEXlqqmq0GPz0xQSZTV
181,"Di Matamu","Sufian Suhaimi",6735,https://open.spotify.com/track/3vESKvFu212T8QajZM2BCK
182,年少有為,"Ronghao Li",6732,https://open.spotify.com/track/6XY80Ofqd8j0SGiEdRLwCp
183,"Nice To Meet Ya","Niall Horan",6710,https://open.spotify.com/track/3cphb8kdsjElYR7r5icK3H
184,"Own It (feat. Ed Sheeran & Burna Boy)",Stormzy,6699,https://open.spotify.com/track/4QPEwDdOMhY7rNS05mTyMR
185,"RITMO (Bad Boys For Life)","The Black Eyed Peas",6645,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
186,"Speechless (Full)","Naomi Scott",6641,https://open.spotify.com/track/3BBahK6YhmPosOymF45cMu
187,"Kenangan Terindah",SAMSONS,6640,https://open.spotify.com/track/5TtmfZaNSYEcTR49cureT0
188,你的酒馆对我打了烊,"Shirley Chen",6616,https://open.spotify.com/track/6BL2V0CvfW9QVHm9oU4Lmk
189,"Bicara Rasa","Ariff Bahran",6576,https://open.spotify.com/track/5hTJdSy72CKhUzyRicUibv
190,Donde,"Andi Bernadee",6571,https://open.spotify.com/track/3BKsYn5TBpZ6BZHNgF5J6k
191,"Lost in the Woods","Jonathan Groff",6570,https://open.spotify.com/track/7namdlOhbtsc8FvoSafOQt
192,Candy,"Doja Cat",6558,https://open.spotify.com/track/1VJwtWR6z7SpZRwipI12be
193,"In My Blood","Shawn Mendes",6546,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH
194,"真的傻 (電影《一吻定情》追愛版主題曲)","LaLa Hsu",6527,https://open.spotify.com/track/7mCr6Rn5jx04Fisvts97Z3
195,"Jingle Bell Rock","Bobby Helms",6510,https://open.spotify.com/track/3hBXvHLlTHvnbwrPbeoyAj
196,"Blank Space","Taylor Swift",6485,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
197,"Here With Me",Marshmello,6474,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac
198,绿色,"Shirley Chen",6471,https://open.spotify.com/track/6ZoJngyuPof3KsFhFKA5P5
199,BOP,DaBaby,6468,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
200,那女孩對我說,"Rachel Liang",6466,https://open.spotify.com/track/5Gip2UwE4f8L4MQWsvcvfA
